ID,Business Name,Source,Category,Rating,Total Reviews,Lead Score,Priority,Address,Phone,Email,Website,Listing URL,Review Trend,Trend Change,Response Rate,Business Size,Last Negative Review,Days Since Negative,Negative Keywords,Scraped At
demo_9,Urban Salon,demo,Auto Repair,1.5,211,90,critical,"393 Oak St, Austin, TX",(344) 495-7531,[email],https://urban-salon.com,https://urban-salon.com,improving,0.44,0%,Large (200-500 reviews),2026-02-13T17:03:21.247Z,1,"slow:6, dirty:5, cold:5, terrible:3, rude:3",2026-02-14T17:03:21.247Z
demo_38,Maple Fitness,demo,Auto Repair,1.6,127,90,critical,"144 Oak St, Portland, OR",(554) 362-8532,[email],https://maple-fitness.com,https://maple-fitness.com,stable,0.11,0%,Medium (50-200 reviews),2026-02-04T17:03:21.250Z,10,"disappointed:6, slow:5, dirty:2, cold:2, terrible:2",2026-02-14T17:03:21.250Z
demo_48,Silver Bistro 48,demo,Gym,1.5,238,90,critical,"371 2nd Ave, Chicago, IL",(862) 837-8261,[email],https://silver-bistro-48.com,https://silver-bistro-48.com,stable,-0.26,0%,Large (200-500 reviews),2026-02-06T17:03:21.250Z,8,"disappointed:6, terrible:3, dirty:2, cold:2, slow:2",2026-02-14T17:03:21.250Z
demo_27,Sunrise Auto,demo,Bakery,2.3,43,88,critical,"531 2nd Ave, Boston, MA",(941) 686-4862,[email],https://sunrise-auto.com,https://sunrise-auto.com,worsening,-0.9,0%,Small (10-50 reviews),2026-02-09T17:03:21.248Z,5,"rude:2, wait:2, terrible:2, dirty:2, cold:2",2026-02-14T17:03:21.248Z
demo_8,Silver Salon,demo,Cafe,2.3,212,84,critical,"720 Sunset Blvd, Nashville, TN",(638) 364-9298,[email],https://silver-salon.com,https://silver-salon.com,worsening,-0.33,0%,Large (200-500 reviews),2026-02-06T17:03:21.247Z,8,"terrible:4, rude:3, wait:3, disappointed:2, dirty:1",2026-02-14T17:03:21.247Z
demo_29,Evergreen Grill,demo,Market,1.7,64,78,high,"611 Sunset Blvd, Boston, MA",(434) 294-9298,[email],https://evergreen-grill.com,https://evergreen-grill.com,worsening,-0.37,0%,Medium (50-200 reviews),2026-02-02T17:03:21.248Z,12,"rude:3, wait:3, terrible:2, slow:2, disappointed:1",2026-02-14T17:03:21.248Z
demo_12,Sunrise Hotel,demo,Gym,2.5,210,74,high,"470 Pine St, Portland, OR",(550) 704-5093,[email],https://sunrise-hotel.com,https://sunrise-hotel.com,stable,0.04,0%,Large (200-500 reviews),2026-01-28T17:03:21.247Z,17,"disappointed:4, terrible:3, slow:1, dirty:1, cold:1",2026-02-14T17:03:21.247Z
demo_26,Coastal Bakery,demo,Market,2,349,74,high,"111 Pine St, Nashville, TN",(810) 250-1398,[email],https://coastal-bakery.com,https://coastal-bakery.com,stable,0.03,0%,Large (200-500 reviews),2026-02-07T17:03:21.248Z,7,"disappointed:2, rude:2, wait:2, terrible:1, slow:1",2026-02-14T17:03:21.248Z
demo_7,Urban Grill,demo,Dentist,3.1,273,72,high,"701 Maple Ave, San Diego, CA",(389) 584-3508,[email],https://urban-grill.com,https://urban-grill.com,worsening,-0.56,0%,Large (200-500 reviews),2026-02-10T17:03:21.246Z,4,disappointed:2,2026-02-14T17:03:21.247Z
demo_22,Golden Auto,demo,Auto Repair,2.7,240,72,high,"367 Main St, Nashville, TN",(644) 857-4033,[email],https://golden-auto.com,https://golden-auto.com,worsening,-0.75,0%,Large (200-500 reviews),2026-01-22T17:03:21.248Z,23,slow:1,2026-02-14T17:03:21.248Z
demo_28,Silver Hotel,demo,Barber,1.8,236,72,high,"945 Market St, Miami, FL",(540) 609-9717,[email],https://silver-hotel.com,https://silver-hotel.com,worsening,-0.5,0%,Large (200-500 reviews),2026-01-26T17:03:21.248Z,19,"terrible:2, dirty:1, cold:1, rude:1, wait:1",2026-02-14T17:03:21.248Z
demo_32,Coastal Salon,demo,Cafe,2.5,331,72,high,"756 Main St, Austin, TX",(780) 691-5634,[email],https://coastal-salon.com,https://coastal-salon.com,worsening,-0.38,0%,Large (200-500 reviews),2026-02-05T17:03:21.248Z,9,"slow:2, rude:2, wait:2, terrible:1",2026-02-14T17:03:21.249Z
demo_13,Urban Hotel,demo,Restaurant,2.5,69,68,high,"443 Broadway, Nashville, TN",(652) 339-1313,[email],https://urban-hotel.com,https://urban-hotel.com,stable,0,0%,Medium (50-200 reviews),2026-02-08T17:03:21.247Z,6,"terrible:4, slow:2, dirty:1, cold:1, rude:1",2026-02-14T17:03:21.247Z
demo_19,Silver Bistro,demo,Bakery,2.5,54,66,high,"314 Market St, Denver, CO",(417) 914-8169,[email],https://silver-bistro.com,https://silver-bistro.com,worsening,-0.67,0%,Medium (50-200 reviews),2026-02-06T17:03:21.248Z,8,"terrible:2, dirty:1, cold:1, disappointed:1",2026-02-14T17:03:21.248Z
demo_23,Harbor Market,demo,Hotel,2.7,77,66,high,"460 Maple Ave, Phoenix, AZ",(622) 250-9053,[email],https://harbor-market.com,https://harbor-market.com,worsening,-0.5,0%,Medium (50-200 reviews),2026-02-09T17:03:21.248Z,5,"terrible:1, disappointed:1",2026-02-14T17:03:21.248Z
demo_25,Coastal Dental,demo,Gym,2.6,98,66,high,"434 2nd Ave, Seattle, WA",(582) 638-3610,[email],https://coastal-dental.com,https://coastal-dental.com,worsening,-0.48,0%,Medium (50-200 reviews),2026-01-22T17:03:21.248Z,23,"disappointed:1, slow:1, terrible:1",2026-02-14T17:03:21.248Z
demo_37,Maple Auto,demo,Restaurant,3.1,100,66,high,"992 Oak St, Austin, TX",(554) 308-1520,[email],https://maple-auto.com,https://maple-auto.com,worsening,-0.36,0%,Medium (50-200 reviews),2026-01-20T17:03:21.250Z,25,"rude:2, wait:2, disappointed:2, slow:1",2026-02-14T17:03:21.250Z
demo_10,Harbor Auto,demo,Restaurant,2.5,171,62,high,"545 2nd Ave, Portland, OR",(212) 747-8877,[email],https://harbor-auto.com,https://harbor-auto.com,stable,-0.19,0%,Medium (50-200 reviews),2026-02-03T17:03:21.247Z,11,"slow:3, rude:2, wait:2, terrible:2, dirty:1",2026-02-14T17:03:21.247Z
demo_14,River Bistro,demo,Barber,2.4,214,62,high,"707 Pine St, Portland, OR",(546) 478-7744,[email],https://river-bistro.com,https://river-bistro.com,stable,-0.17,0%,Large (200-500 reviews),2026-02-08T17:03:21.247Z,6,"disappointed:4, dirty:2, cold:2, rude:1, wait:1",2026-02-14T17:03:21.247Z
demo_15,Silver Grill 15,demo,Dentist,1.9,297,62,high,"953 Main St, Denver, CO",(298) 351-7202,[email],https://silver-grill-15.com,https://silver-grill-15.com,stable,-0.25,0%,Large (200-500 reviews),2026-02-07T17:03:21.247Z,7,"rude:4, wait:4, disappointed:1",2026-02-14T17:03:21.247Z
demo_21,Sunrise Fitness,demo,Auto Repair,1.5,175,62,high,"604 Pine St, San Diego, CA",(495) 645-1376,[email],https://sunrise-fitness.com,https://sunrise-fitness.com,stable,-0.13,0%,Medium (50-200 reviews),2026-02-06T17:03:21.248Z,8,"terrible:3, slow:3, disappointed:2, dirty:2, cold:2",2026-02-14T17:03:21.248Z
demo_30,Evergreen Salon,demo,Hotel,2.3,114,62,high,"266 Sunset Blvd, Nashville, TN",(905) 621-7272,[email],https://evergreen-salon.com,https://evergreen-salon.com,improving,0.5,0%,Medium (50-200 reviews),2026-01-22T17:03:21.248Z,23,"disappointed:3, slow:1, rude:1, wait:1",2026-02-14T17:03:21.248Z
demo_31,Maple Bakery,demo,Salon,2.3,280,62,high,"176 Main St, Austin, TX",(746) 273-8877,[email],https://maple-bakery.com,https://maple-bakery.com,stable,-0.25,0%,Large (200-500 reviews),2026-01-29T17:03:21.248Z,16,"dirty:2, cold:2, disappointed:1, terrible:1",2026-02-14T17:03:21.248Z
demo_33,Coastal Cafe,demo,Cafe,2.6,227,62,high,"176 2nd Ave, Denver, CO",(635) 734-5380,[email],https://coastal-cafe.com,https://coastal-cafe.com,stable,0.2,0%,Large (200-500 reviews),2026-02-08T17:03:21.249Z,6,"slow:3, rude:2, wait:2",2026-02-14T17:03:21.249Z
demo_35,Golden Bistro,demo,Cafe,2.5,257,62,high,"826 Market St, San Diego, CA",(488) 454-7745,[email],https://golden-bistro.com,https://golden-bistro.com,stable,0.14,0%,Large (200-500 reviews),2026-01-22T17:03:21.250Z,23,"disappointed:2, dirty:2, cold:2, slow:2, terrible:2",2026-02-14T17:03:21.250Z
demo_39,Coastal Cafe 39,demo,Hotel,2.9,177,62,high,"240 Market St, Chicago, IL",(582) 991-9838,[email],https://coastal-cafe-39.com,https://coastal-cafe-39.com,stable,-0.24,0%,Medium (50-200 reviews),2026-02-02T17:03:21.250Z,12,"rude:2, wait:2, terrible:1",2026-02-14T17:03:21.250Z
demo_47,Copper Salon,demo,Hotel,1.6,313,62,high,"127 Broadway, Austin, TX",(205) 891-5848,[email],https://copper-salon.com,https://copper-salon.com,stable,0.11,0%,Large (200-500 reviews),2026-02-04T17:03:21.250Z,10,"terrible:3, disappointed:3, slow:3, rude:3, wait:3",2026-02-14T17:03:21.250Z
demo_49,Sunrise Bistro 49,demo,Salon,2.7,345,62,high,"308 Maple Ave, Denver, CO",(880) 997-8913,[email],https://sunrise-bistro-49.com,https://sunrise-bistro-49.com,stable,0.21,0%,Large (200-500 reviews),2026-01-17T17:03:21.250Z,28,"terrible:3, disappointed:2, dirty:1, cold:1",2026-02-14T17:03:21.251Z
demo_18,Sunrise Salon,demo,Bakery,1.7,23,60,high,"760 Pine St, Austin, TX",(601) 510-8695,[email],https://sunrise-salon.com,https://sunrise-salon.com,worsening,-0.4,0%,Small (10-50 reviews),2026-01-22T17:03:21.248Z,23,"terrible:4, dirty:1, cold:1, slow:1",2026-02-14T17:03:21.248Z
demo_1,Coastal Fitness,demo,Hotel,2.9,72,56,medium,"662 Maple Ave, Seattle, WA",(721) 744-7237,[email],https://coastal-fitness.com,https://coastal-fitness.com,stable,0,0%,Medium (50-200 reviews),2026-02-07T17:03:21.243Z,7,"dirty:2, cold:2, slow:1, rude:1, wait:1",2026-02-14T17:03:21.245Z
demo_3,Copper Bakery,demo,Bakery,1.6,77,56,medium,"300 2nd Ave, San Diego, CA",(333) 755-3828,[email],https://copper-bakery.com,https://copper-bakery.com,stable,0.22,0%,Medium (50-200 reviews),2026-01-18T17:03:21.245Z,27,"disappointed:8, slow:2, terrible:2, rude:2, wait:2",2026-02-14T17:03:21.245Z
demo_4,Maple Dental,demo,Gym,1.5,83,56,medium,"740 Sunset Blvd, Miami, FL",(867) 321-4291,[email],https://maple-dental.com,https://maple-dental.com,stable,0.19,0%,Medium (50-200 reviews),2026-02-07T17:03:21.245Z,7,"slow:4, disappointed:1, rude:1, wait:1, terrible:1",2026-02-14T17:03:21.246Z
demo_41,Evergreen Bistro 41,demo,Bakery,3.1,62,56,medium,"392 Sunset Blvd, Portland, OR",(231) 907-6001,[email],https://evergreen-bistro-41.com,https://evergreen-bistro-41.com,stable,-0.3,0%,Medium (50-200 reviews),2026-01-17T17:03:21.250Z,28,"slow:2, disappointed:1, terrible:1",2026-02-14T17:03:21.250Z
demo_43,Maple Bistro 43,demo,Bakery,1.6,62,56,medium,"874 2nd Ave, Austin, TX",(210) 753-8134,[email],https://maple-bistro-43.com,https://maple-bistro-43.com,improving,0.5,0%,Medium (50-200 reviews),2026-02-08T17:03:21.250Z,6,"slow:3, dirty:2, cold:2, rude:1, wait:1",2026-02-14T17:03:21.250Z
demo_50,Maple Auto 50,demo,Restaurant,2.4,74,56,medium,"849 Pine St, Chicago, IL",(916) 917-8102,[email],https://maple-auto-50.com,https://maple-auto-50.com,improving,0.5,0%,Medium (50-200 reviews),2026-01-25T17:03:21.251Z,20,"disappointed:2, dirty:2, cold:2, rude:2, wait:2",2026-02-14T17:03:21.251Z
demo_2,Harbor Bistro,demo,Cafe,3.1,331,50,medium,"114 Broadway, Denver, CO",(820) 923-1842,[email],https://harbor-bistro.com,https://harbor-bistro.com,improving,0.53,0%,Large (200-500 reviews),2025-11-22T17:03:21.245Z,84,"slow:1, disappointed:1",2026-02-14T17:03:21.245Z
demo_5,Sunrise Bistro,demo,Market,2.6,336,50,medium,"736 Market St, Chicago, IL",(633) 843-5743,[email],https://sunrise-bistro.com,https://sunrise-bistro.com,improving,0.64,0%,Large (200-500 reviews),2025-12-15T17:03:21.246Z,61,"rude:2, wait:2, dirty:1, cold:1, disappointed:1",2026-02-14T17:03:21.246Z
demo_11,Silver Grill,demo,Market,3,141,50,medium,"383 2nd Ave, San Diego, CA",(356) 794-6873,[email],https://silver-grill.com,https://silver-grill.com,improving,0.33,0%,Medium (50-200 reviews),2025-12-13T17:03:21.247Z,63,"rude:3, wait:3",2026-02-14T17:03:21.247Z
demo_17,Coastal Hotel,demo,Dentist,2.4,148,50,medium,"751 Main St, Chicago, IL",(490) 415-2864,[email],https://coastal-hotel.com,https://coastal-hotel.com,improving,0.47,0%,Medium (50-200 reviews),2026-01-09T17:03:21.247Z,36,"disappointed:3, terrible:1",2026-02-14T17:03:21.248Z
demo_20,Coastal Hotel 20,demo,Barber,2.3,153,50,medium,"177 Sunset Blvd, Phoenix, AZ",(619) 804-3506,[email],https://coastal-hotel-20.com,https://coastal-hotel-20.com,improving,0.35,0%,Medium (50-200 reviews),2026-01-08T17:03:21.248Z,37,"disappointed:3, dirty:3, cold:3, rude:3, wait:3",2026-02-14T17:03:21.248Z
demo_24,Urban Hotel 24,demo,Barber,1.6,197,50,medium,"309 Market St, Miami, FL",(750) 859-5636,[email],https://urban-hotel-24.com,https://urban-hotel-24.com,stable,-0.08,0%,Medium (50-200 reviews),2026-01-11T17:03:21.248Z,34,"rude:3, wait:3, disappointed:2, slow:1, terrible:1",2026-02-14T17:03:21.248Z
demo_42,Urban Dental,demo,Salon,2.6,308,50,medium,"529 2nd Ave, San Diego, CA",(283) 705-2067,[email],https://urban-dental.com,https://urban-dental.com,stable,0.29,0%,Large (200-500 reviews),2025-12-23T17:03:21.250Z,53,"terrible:2, rude:1, wait:1, disappointed:1",2026-02-14T17:03:21.250Z
demo_44,Coastal Market,demo,Hotel,2.4,288,50,medium,"235 Broadway, Austin, TX",(740) 205-9389,[email],https://coastal-market.com,https://coastal-market.com,stable,0.25,0%,Large (200-500 reviews),2026-01-07T17:03:21.250Z,38,"disappointed:2, dirty:1, cold:1, slow:1, terrible:1",2026-02-14T17:03:21.250Z
demo_45,River Grill,demo,Hotel,2.9,202,50,medium,"921 2nd Ave, Denver, CO",(981) 449-2015,[email],https://river-grill.com,https://river-grill.com,stable,-0.17,0%,Large (200-500 reviews),2026-01-08T17:03:21.250Z,37,terrible:2,2026-02-14T17:03:21.250Z
demo_46,Maple Hotel,demo,Hotel,3,130,50,medium,"707 Oak St, Austin, TX",(517) 321-1564,[email],https://maple-hotel.com,https://maple-hotel.com,improving,0.5,0%,Medium (50-200 reviews),2026-01-03T17:03:21.250Z,42,"dirty:3, cold:3, rude:1, wait:1",2026-02-14T17:03:21.250Z
demo_6,Maple Bistro,demo,Salon,1.6,99,44,medium,"604 Sunset Blvd, San Diego, CA",(792) 639-7185,[email],https://maple-bistro.com,https://maple-bistro.com,stable,0,0%,Medium (50-200 reviews),2025-12-28T17:03:21.246Z,48,"slow:2, disappointed:1, dirty:1, cold:1",2026-02-14T17:03:21.246Z
demo_16,Evergreen Market,demo,Bakery,2.9,99,44,medium,"840 Market St, Portland, OR",(941) 359-3078,[email],https://evergreen-market.com,https://evergreen-market.com,improving,0.46,0%,Medium (50-200 reviews),2026-01-01T17:03:21.247Z,44,"terrible:2, disappointed:2, slow:1, dirty:1, cold:1",2026-02-14T17:03:21.247Z
demo_34,Evergreen Bistro,demo,Barber,2.9,57,44,medium,"713 Oak St, Boston, MA",(335) 797-4997,[email],https://evergreen-bistro.com,https://evergreen-bistro.com,improving,0.53,0%,Medium (50-200 reviews),2025-11-29T17:03:21.249Z,77,"dirty:1, cold:1, slow:1, rude:1, wait:1",2026-02-14T17:03:21.249Z
demo_36,Evergreen Fitness,demo,Hotel,3,24,38,low,"574 Oak St, Boston, MA",(961) 341-1538,[email],https://evergreen-fitness.com,https://evergreen-fitness.com,stable,0.3,0%,Small (10-50 reviews),2025-12-28T17:03:21.250Z,48,disappointed:1,2026-02-14T17:03:21.250Z
demo_40,Copper Grill,demo,Restaurant,2.7,41,38,low,"888 Pine St, Denver, CO",(478) 862-1077,[email],https://copper-grill.com,https://copper-grill.com,improving,0.67,0%,Small (10-50 reviews),2025-11-30T17:03:21.250Z,76,"dirty:1, cold:1",2026-02-14T17:03:21.250Z
